Percentiles,Bulk Upload Step 1- Create Draft,Bulk Upload Step 1- Update Data,Bulk Upload Step 1- Upload File,Confirm delivery,Create delivery - step 1,Login,Update delivery - before confirm,View delivery
8.1,234.0,402.0,784.0,1671.0,1244.0,93.0,892.0,636.0
8.2,234.0,402.0,784.0,1671.0,1244.0,93.0,897.0,637.0
8.3,234.0,402.0,784.0,1671.0,1244.0,94.0,897.0,637.0
8.4,234.0,402.0,784.0,1696.0,1244.0,94.0,897.0,637.0
8.5,234.0,402.0,784.0,1696.0,1244.0,94.0,921.0,637.0
8.6,234.0,402.0,784.0,1696.0,1253.0,94.0,921.0,694.0
8.7,234.0,402.0,784.0,1701.0,1253.0,94.0,921.0,694.0
8.8,234.0,402.0,784.0,1701.0,1253.0,94.0,921.0,694.0
8.9,234.0,402.0,784.0,1701.0,1253.0,94.0,952.0,694.0
9.0,234.0,402.0,784.0,1701.0,1277.0,94.0,952.0,701.0
9.1,234.0,402.0,784.0,1701.0,1277.0,94.0,952.0,701.0
9.2,234.0,402.0,784.0,1701.0,1277.0,94.0,955.0,701.0
9.3,234.0,402.0,784.0,1701.0,1281.0,94.0,955.0,701.0
9.4,234.0,402.0,784.0,1701.0,1281.0,94.0,955.0,765.0
9.5,234.0,402.0,784.0,1702.0,1281.0,94.0,955.0,765.0
9.6,234.0,402.0,784.0,1702.0,1296.0,94.0,988.0,765.0
9.7,234.0,402.0,784.0,1702.0,1296.0,94.0,988.0,777.0
9.8,234.0,402.0,784.0,1702.0,1296.0,95.0,988.0,777.0
9.9,234.0,402.0,784.0,1717.0,1296.0,95.0,990.0,777.0
10.0,234.0,402.0,784.0,1717.0,1506.0,95.0,990.0,777.0
10.1,234.0,402.0,784.0,1717.0,1506.0,95.0,990.0,839.0
10.2,234.0,402.0,784.0,1744.0,1506.0,95.0,990.0,839.0
10.3,234.0,402.0,784.0,1744.0,1598.0,95.0,1024.0,839.0
10.4,234.0,402.0,784.0,1744.0,1598.0,95.0,1024.0,839.0
10.5,234.0,402.0,784.0,1744.0,1598.0,95.0,1024.0,845.0
10.6,234.0,402.0,784.0,1781.0,1598.0,95.0,1024.0,845.0
10.7,234.0,402.0,784.0,1781.0,1622.0,95.0,1031.0,845.0
10.8,234.0,402.0,784.0,1781.0,1622.0,95.0,1031.0,845.0
10.9,234.0,402.0,784.0,1781.0,1622.0,95.0,1031.0,874.0
11.0,234.0,402.0,784.0,1864.0,1638.0,95.0,1044.0,874.0
11.1,234.0,402.0,784.0,1864.0,1638.0,95.0,1044.0,874.0
11.2,669.0,971.0,997.0,1864.0,1638.0,96.0,1044.0,874.0
11.3,669.0,971.0,997.0,1864.0,1638.0,96.0,1044.0,938.0
11.4,669.0,971.0,997.0,1888.0,1653.0,96.0,1091.0,938.0
11.5,669.0,971.0,997.0,1888.0,1653.0,96.0,1091.0,938.0
11.6,669.0,971.0,997.0,1888.0,1653.0,96.0,1091.0,938.0
11.7,669.0,971.0,997.0,1942.0,1685.0,96.0,1091.0,980.0
11.8,669.0,971.0,997.0,1942.0,1685.0,96.0,1091.0,980.0
11.9,669.0,971.0,997.0,1942.0,1685.0,96.0,1091.0,980.0
12.0,669.0,971.0,997.0,1942.0,1751.0,96.0,1091.0,980.0
12.1,669.0,971.0,997.0,2032.0,1751.0,96.0,1094.0,1013.0
12.2,669.0,971.0,997.0,2032.0,1751.0,96.0,1094.0,1013.0
12.3,669.0,971.0,997.0,2032.0,1751.0,96.0,1094.0,1013.0
12.4,669.0,971.0,997.0,2032.0,1751.0,96.0,1100.0,1013.0
12.5,669.0,971.0,997.0,2077.0,1751.0,96.0,1100.0,1016.0
12.6,669.0,971.0,997.0,2077.0,1751.0,96.0,1100.0,1016.0
12.7,669.0,971.0,997.0,2077.0,1776.0,97.0,1100.0,1016.0
12.8,669.0,971.0,997.0,2077.0,1776.0,97.0,1114.0,1017.0
12.9,669.0,971.0,997.0,2143.0,1776.0,97.0,1114.0,1017.0
13.0,669.0,971.0,997.0,2143.0,1776.0,97.0,1114.0,1017.0
13.1,669.0,971.0,997.0,2143.0,1852.0,97.0,1134.0,1017.0
13.2,669.0,971.0,997.0,2143.0,1852.0,97.0,1134.0,1137.0
13.3,669.0,971.0,997.0,2164.0,1852.0,97.0,1134.0,1137.0
13.4,669.0,971.0,997.0,2164.0,1865.0,97.0,1134.0,1137.0
13.5,669.0,971.0,997.0,2164.0,1865.0,97.0,1185.0,1137.0
13.6,669.0,971.0,997.0,2193.0,1865.0,97.0,1185.0,1142.0
13.7,669.0,971.0,997.0,2193.0,1867.0,97.0,1185.0,1142.0
13.8,669.0,971.0,997.0,2193.0,1867.0,97.0,1192.0,1142.0
13.9,669.0,971.0,997.0,2193.0,1867.0,97.0,1192.0,1142.0
14.0,669.0,971.0,997.0,2200.0,1867.0,97.0,1192.0,1151.0
14.1,669.0,971.0,997.0,2200.0,1875.0,97.0,1192.0,1151.0
14.2,669.0,971.0,997.0,2200.0,1875.0,98.0,1204.0,1151.0
14.3,669.0,971.0,997.0,2200.0,1875.0,98.0,1204.0,1151.0
14.4,669.0,971.0,997.0,2200.0,1885.0,98.0,1204.0,1151.0
14.5,669.0,971.0,997.0,2200.0,1885.0,98.0,1211.0,1151.0
14.6,669.0,971.0,997.0,2200.0,1885.0,98.0,1211.0,1151.0
14.7,669.0,971.0,997.0,2200.0,1885.0,98.0,1211.0,1151.0
14.8,669.0,971.0,997.0,2292.0,2037.0,98.0,1211.0,1186.0
14.9,669.0,971.0,997.0,2292.0,2037.0,98.0,1236.0,1186.0
15.0,669.0,971.0,997.0,2292.0,2037.0,98.0,1236.0,1186.0
15.1,669.0,971.0,997.0,2321.0,2040.0,98.0,1236.0,1186.0
15.2,669.0,971.0,997.0,2321.0,2040.0,98.0,1243.0,1190.0
15.3,669.0,971.0,997.0,2321.0,2040.0,98.0,1243.0,1190.0
15.4,669.0,971.0,997.0,2321.0,2040.0,98.0,1243.0,1190.0
15.5,669.0,971.0,997.0,2367.0,2056.0,98.0,1243.0,1190.0
15.6,669.0,971.0,997.0,2367.0,2056.0,99.0,1254.0,1203.0
15.7,669.0,971.0,997.0,2367.0,2056.0,99.0,1254.0,1203.0
15.8,669.0,971.0,997.0,2367.0,2056.0,99.0,1254.0,1203.0
15.9,669.0,971.0,997.0,2384.0,2056.0,99.0,1254.0,1208.0
16.0,669.0,971.0,997.0,2384.0,2056.0,99.0,1267.0,1208.0
16.1,669.0,971.0,997.0,2384.0,2143.0,99.0,1267.0,1208.0
16.2,669.0,971.0,997.0,2384.0,2143.0,99.0,1267.0,1208.0
16.3,669.0,971.0,997.0,2402.0,2143.0,99.0,1275.0,1212.0
16.4,669.0,971.0,997.0,2402.0,2143.0,99.0,1275.0,1212.0
16.5,669.0,971.0,997.0,2402.0,2149.0,99.0,1275.0,1212.0
16.6,669.0,971.0,997.0,2402.0,2149.0,99.0,1275.0,1212.0
16.7,669.0,971.0,997.0,2404.0,2149.0,99.0,1278.0,1213.0
16.8,669.0,971.0,997.0,2404.0,2151.0,99.0,1278.0,1213.0
16.9,669.0,971.0,997.0,2404.0,2151.0,100.0,1278.0,1213.0
17.0,669.0,971.0,997.0,2414.0,2151.0,100.0,1287.0,1213.0
17.1,669.0,971.0,997.0,2414.0,2151.0,100.0,1287.0,1220.0
17.2,669.0,971.0,997.0,2414.0,2164.0,100.0,1287.0,1220.0
17.3,669.0,971.0,997.0,2414.0,2164.0,100.0,1287.0,1220.0
17.4,669.0,971.0,997.0,2433.0,2164.0,100.0,1326.0,1220.0
17.5,669.0,971.0,997.0,2433.0,2172.0,100.0,1326.0,1227.0
17.6,669.0,971.0,997.0,2433.0,2172.0,100.0,1326.0,1227.0
17.7,669.0,971.0,997.0,2433.0,2172.0,100.0,1346.0,1227.0
17.8,669.0,971.0,997.0,2453.0,2172.0,100.0,1346.0,1227.0
17.9,669.0,971.0,997.0,2453.0,2196.0,100.0,1346.0,1266.0
18.0,669.0,971.0,997.0,2453.0,2196.0,100.0,1346.0,1266.0
18.1,669.0,971.0,997.0,2453.0,2196.0,100.0,1397.0,1266.0
18.2,669.0,971.0,997.0,2465.0,2254.0,100.0,1397.0,1266.0
18.3,669.0,971.0,997.0,2465.0,2254.0,101.0,1397.0,1282.0
18.4,669.0,971.0,997.0,2465.0,2254.0,101.0,1408.0,1282.0
18.5,669.0,971.0,997.0,2478.0,2267.0,101.0,1408.0,1282.0
18.6,669.0,971.0,997.0,2478.0,2267.0,101.0,1408.0,1282.0
18.7,669.0,971.0,997.0,2478.0,2267.0,101.0,1408.0,1297.0
18.8,669.0,971.0,997.0,2478.0,2267.0,101.0,1412.0,1297.0
18.9,669.0,971.0,997.0,2531.0,2267.0,101.0,1412.0,1297.0
19.0,669.0,971.0,997.0,2531.0,2267.0,101.0,1412.0,1323.0
19.1,669.0,971.0,997.0,2531.0,2267.0,101.0,1417.0,1323.0
19.2,669.0,971.0,997.0,2531.0,2274.0,101.0,1417.0,1323.0
19.3,669.0,971.0,997.0,2589.0,2274.0,101.0,1417.0,1323.0
19.4,669.0,971.0,997.0,2589.0,2274.0,101.0,1417.0,1323.0
19.5,669.0,971.0,997.0,2589.0,2274.0,101.0,1422.0,1323.0
19.6,669.0,971.0,997.0,2589.0,2289.0,102.0,1422.0,1323.0
19.7,669.0,971.0,997.0,2589.0,2289.0,102.0,1422.0,1323.0
19.8,669.0,971.0,997.0,2589.0,2289.0,102.0,1428.0,1327.0
19.9,669.0,971.0,997.0,2589.0,2292.0,102.0,1428.0,1327.0
20.0,669.0,971.0,997.0,2589.0,2292.0,102.0,1428.0,1327.0
20.1,669.0,971.0,997.0,2589.0,2292.0,102.0,1428.0,1327.0
20.2,669.0,971.0,997.0,2589.0,2292.0,102.0,1432.0,1329.0
20.3,669.0,971.0,997.0,2589.0,2302.0,102.0,1432.0,1329.0
20.4,669.0,971.0,997.0,2693.0,2302.0,102.0,1432.0,1329.0
20.5,669.0,971.0,997.0,2693.0,2302.0,102.0,1444.0,1329.0
20.6,669.0,971.0,997.0,2693.0,2308.0,102.0,1444.0,1351.0
20.7,669.0,971.0,997.0,2693.0,2308.0,102.0,1444.0,1351.0
20.8,669.0,971.0,997.0,2706.0,2308.0,103.0,1444.0,1351.0
20.9,669.0,971.0,997.0,2706.0,2316.0,103.0,1457.0,1351.0
21.0,669.0,971.0,997.0,2706.0,2316.0,103.0,1457.0,1356.0
21.1,669.0,971.0,997.0,2706.0,2316.0,103.0,1457.0,1356.0
21.2,669.0,971.0,997.0,2709.0,2316.0,103.0,1457.0,1356.0
21.3,669.0,971.0,997.0,2709.0,2339.0,103.0,1461.0,1356.0
21.4,669.0,971.0,997.0,2709.0,2339.0,103.0,1461.0,1378.0
21.5,669.0,971.0,997.0,2709.0,2339.0,103.0,1461.0,1378.0
21.6,669.0,971.0,997.0,2738.0,2362.0,103.0,1492.0,1378.0
21.7,669.0,971.0,997.0,2738.0,2362.0,103.0,1492.0,1378.0
21.8,669.0,971.0,997.0,2738.0,2362.0,104.0,1492.0,1389.0
21.9,669.0,971.0,997.0,2741.0,2362.0,104.0,1492.0,1389.0
22.0,669.0,971.0,997.0,2741.0,2434.0,104.0,1493.0,1389.0
22.1,669.0,971.0,997.0,2741.0,2434.0,104.0,1493.0,1399.0
22.2,669.0,971.0,997.0,2741.0,2434.0,104.0,1493.0,1399.0
22.3,1106.0,1318.0,1411.0,2755.0,2443.0,104.0,1501.0,1399.0
22.4,1106.0,1318.0,1411.0,2755.0,2443.0,104.0,1501.0,1399.0
22.5,1106.0,1318.0,1411.0,2755.0,2443.0,104.0,1501.0,1401.0
22.6,1106.0,1318.0,1411.0,2755.0,2443.0,104.0,1501.0,1401.0
22.7,1106.0,1318.0,1411.0,2760.0,2444.0,104.0,1508.0,1401.0
22.8,1106.0,1318.0,1411.0,2760.0,2444.0,104.0,1508.0,1401.0
22.9,1106.0,1318.0,1411.0,2760.0,2444.0,105.0,1508.0,1412.0
23.0,1106.0,1318.0,1411.0,2760.0,2498.0,105.0,1553.0,1412.0
23.1,1106.0,1318.0,1411.0,2760.0,2498.0,105.0,1553.0,1412.0
23.2,1106.0,1318.0,1411.0,2760.0,2498.0,105.0,1553.0,1412.0
23.3,1106.0,1318.0,1411.0,2760.0,2516.0,105.0,1553.0,1437.0
23.4,1106.0,1318.0,1411.0,2842.0,2516.0,105.0,1557.0,1437.0
23.5,1106.0,1318.0,1411.0,2842.0,2516.0,105.0,1557.0,1437.0
23.6,1106.0,1318.0,1411.0,2842.0,2516.0,105.0,1557.0,1437.0
23.7,1106.0,1318.0,1411.0,2842.0,2531.0,105.0,1576.0,1470.0
23.8,1106.0,1318.0,1411.0,2843.0,2531.0,106.0,1576.0,1470.0
23.9,1106.0,1318.0,1411.0,2843.0,2531.0,106.0,1576.0,1470.0
24.0,1106.0,1318.0,1411.0,2843.0,2535.0,106.0,1576.0,1470.0
24.1,1106.0,1318.0,1411.0,2843.0,2535.0,106.0,1594.0,1502.0
24.2,1106.0,1318.0,1411.0,2862.0,2535.0,106.0,1594.0,1502.0
24.3,1106.0,1318.0,1411.0,2862.0,2535.0,106.0,1594.0,1502.0
24.4,1106.0,1318.0,1411.0,2862.0,2548.0,106.0,1612.0,1502.0
24.5,1106.0,1318.0,1411.0,2862.0,2548.0,106.0,1612.0,1512.0
24.6,1106.0,1318.0,1411.0,2877.0,2548.0,107.0,1612.0,1512.0
24.7,1106.0,1318.0,1411.0,2877.0,2555.0,107.0,1612.0,1512.0
24.8,1106.0,1318.0,1411.0,2877.0,2555.0,107.0,1616.0,1512.0
24.9,1106.0,1318.0,1411.0,2877.0,2555.0,107.0,1616.0,1549.0
25.0,1106.0,1318.0,1411.0,2886.0,2555.0,107.0,1616.0,1549.0
25.1,1106.0,1318.0,1411.0,2886.0,2563.0,107.0,1630.0,1549.0
25.2,1106.0,1318.0,1411.0,2886.0,2563.0,107.0,1630.0,1556.0
25.3,1106.0,1318.0,1411.0,3085.0,2563.0,107.0,1630.0,1556.0
25.4,1106.0,1318.0,1411.0,3085.0,2637.0,107.0,1630.0,1556.0
25.5,1106.0,1318.0,1411.0,3085.0,2637.0,108.0,1637.0,1556.0
25.6,1106.0,1318.0,1411.0,3085.0,2637.0,108.0,1637.0,1562.0
25.7,1106.0,1318.0,1411.0,3119.0,2662.0,108.0,1637.0,1562.0
25.8,1106.0,1318.0,1411.0,3119.0,2662.0,108.0,1648.0,1562.0
25.9,1106.0,1318.0,1411.0,3119.0,2662.0,108.0,1648.0,1562.0
26.0,1106.0,1318.0,1411.0,3119.0,2662.0,108.0,1648.0,1570.0
26.1,1106.0,1318.0,1411.0,3131.0,2685.0,108.0,1648.0,1570.0
26.2,1106.0,1318.0,1411.0,3131.0,2685.0,108.0,1652.0,1570.0
26.3,1106.0,1318.0,1411.0,3131.0,2685.0,109.0,1652.0,1570.0
26.4,1106.0,1318.0,1411.0,3131.0,2691.0,109.0,1652.0,1581.0
26.5,1106.0,1318.0,1411.0,3150.0,2691.0,109.0,1652.0,1581.0
26.6,1106.0,1318.0,1411.0,3150.0,2691.0,109.0,1653.0,1581.0
26.7,1106.0,1318.0,1411.0,3150.0,2691.0,109.0,1653.0,1581.0
26.8,1106.0,1318.0,1411.0,3200.0,2721.0,109.0,1653.0,1582.0
26.9,1106.0,1318.0,1411.0,3200.0,2721.0,109.0,1671.0,1582.0
27.0,1106.0,1318.0,1411.0,3200.0,2721.0,109.0,1671.0,1582.0
27.1,1106.0,1318.0,1411.0,3200.0,2749.0,110.0,1671.0,1582.0
27.2,1106.0,1318.0,1411.0,3223.0,2749.0,110.0,1671.0,1583.0
27.3,1106.0,1318.0,1411.0,3223.0,2749.0,110.0,1691.0,1583.0
27.4,1106.0,1318.0,1411.0,3223.0,2775.0,110.0,1691.0,1583.0
27.5,1106.0,1318.0,1411.0,3223.0,2775.0,110.0,1691.0,1583.0
27.6,1106.0,1318.0,1411.0,3248.0,2775.0,110.0,1699.0,1640.0
27.7,1106.0,1318.0,1411.0,3248.0,2775.0,110.0,1699.0,1640.0
27.8,1106.0,1318.0,1411.0,3248.0,2824.0,111.0,1699.0,1640.0
27.9,1106.0,1318.0,1411.0,3248.0,2824.0,111.0,1699.0,1640.0
28.0,1106.0,1318.0,1411.0,3379.0,2824.0,111.0,1725.0,1650.0
28.1,1106.0,1318.0,1411.0,3379.0,2896.0,111.0,1725.0,1650.0
28.2,1106.0,1318.0,1411.0,3379.0,2896.0,111.0,1725.0,1650.0
28.3,1106.0,1318.0,1411.0,3379.0,2896.0,111.0,1778.0,1651.0
28.4,1106.0,1318.0,1411.0,3453.0,2896.0,111.0,1778.0,1651.0
28.5,1106.0,1318.0,1411.0,3453.0,2923.0,112.0,1778.0,1651.0
28.6,1106.0,1318.0,1411.0,3453.0,2923.0,112.0,1778.0,1651.0
28.7,1106.0,1318.0,1411.0,3511.0,2923.0,112.0,1791.0,1662.0
28.8,1106.0,1318.0,1411.0,3511.0,2961.0,112.0,1791.0,1662.0
28.9,1106.0,1318.0,1411.0,3511.0,2961.0,112.0,1791.0,1662.0
29.0,1106.0,1318.0,1411.0,3511.0,2961.0,112.0,1793.0,1662.0
29.1,1106.0,1318.0,1411.0,3541.0,2961.0,112.0,1793.0,1686.0
29.2,1106.0,1318.0,1411.0,3541.0,3025.0,113.0,1793.0,1686.0
29.3,1106.0,1318.0,1411.0,3541.0,3025.0,113.0,1793.0,1686.0
29.4,1106.0,1318.0,1411.0,3541.0,3025.0,113.0,1826.0,1686.0
29.5,1106.0,1318.0,1411.0,3605.0,3031.0,113.0,1826.0,1700.0
29.6,1106.0,1318.0,1411.0,3605.0,3031.0,113.0,1826.0,1700.0
29.7,1106.0,1318.0,1411.0,3605.0,3031.0,113.0,1842.0,1700.0
29.8,1106.0,1318.0,1411.0,3605.0,3040.0,114.0,1842.0,1700.0
29.9,1106.0,1318.0,1411.0,3635.0,3040.0,114.0,1842.0,1710.0
30.0,1106.0,1318.0,1411.0,3635.0,3040.0,114.0,1842.0,1710.0
30.1,1106.0,1318.0,1411.0,3635.0,3040.0,114.0,1859.0,1710.0
30.2,1106.0,1318.0,1411.0,3673.0,3076.0,114.0,1859.0,1710.0
30.3,1106.0,1318.0,1411.0,3673.0,3076.0,114.0,1859.0,1716.0
30.4,1106.0,1318.0,1411.0,3673.0,3076.0,114.0,1869.0,1716.0
30.5,1106.0,1318.0,1411.0,3673.0,3076.0,115.0,1869.0,1716.0
30.6,1106.0,1318.0,1411.0,3681.0,3076.0,115.0,1869.0,1716.0
30.7,1106.0,1318.0,1411.0,3681.0,3076.0,115.0,1869.0,1724.0
30.8,1106.0,1318.0,1411.0,3681.0,3076.0,115.0,1905.0,1724.0
30.9,1106.0,1318.0,1411.0,3681.0,3119.0,115.0,1905.0,1724.0
31.0,1106.0,1318.0,1411.0,3734.0,3119.0,115.0,1905.0,1724.0
31.1,1106.0,1318.0,1411.0,3734.0,3119.0,115.0,1910.0,1746.0
31.2,1106.0,1318.0,1411.0,3734.0,3200.0,116.0,1910.0,1746.0
31.3,1106.0,1318.0,1411.0,3734.0,3200.0,116.0,1910.0,1746.0
31.4,1106.0,1318.0,1411.0,3743.0,3200.0,116.0,1910.0,1781.0
31.5,1106.0,1318.0,1411.0,3743.0,3200.0,116.0,1910.0,1781.0
31.6,1106.0,1318.0,1411.0,3743.0,3227.0,116.0,1910.0,1781.0
31.7,1106.0,1318.0,1411.0,3875.0,3227.0,116.0,1910.0,1781.0
31.8,1106.0,1318.0,1411.0,3875.0,3227.0,117.0,1910.0,1811.0
31.9,1106.0,1318.0,1411.0,3875.0,3246.0,117.0,1914.0,1811.0
32.0,1106.0,1318.0,1411.0,3875.0,3246.0,117.0,1914.0,1811.0
32.1,1106.0,1318.0,1411.0,3932.0,3246.0,117.0,1914.0,1811.0
32.2,1106.0,1318.0,1411.0,3932.0,3258.0,117.0,1915.0,1820.0
32.3,1106.0,1318.0,1411.0,3932.0,3258.0,118.0,1915.0,1820.0
32.4,1106.0,1318.0,1411.0,3932.0,3258.0,118.0,1915.0,1820.0
32.5,1106.0,1318.0,1411.0,3957.0,3258.0,118.0,1915.0,1820.0
32.6,1106.0,1318.0,1411.0,3957.0,3267.0,118.0,1930.0,1838.0
32.7,1106.0,1318.0,1411.0,3957.0,3267.0,118.0,1930.0,1838.0
32.8,1106.0,1318.0,1411.0,3957.0,3267.0,118.0,1930.0,1838.0
32.9,1106.0,1318.0,1411.0,4037.0,3274.0,118.0,1947.0,1838.0
33.0,1106.0,1318.0,1411.0,4037.0,3274.0,119.0,1947.0,1842.0
33.1,1106.0,1318.0,1411.0,4037.0,3274.0,119.0,1947.0,1842.0
33.2,1106.0,1318.0,1411.0,4037.0,3274.0,119.0,1947.0,1842.0
33.3,1106.0,1318.0,1411.0,4045.0,3276.0,119.0,1991.0,1842.0
33.4,1741.0,1370.0,1552.0,4045.0,3276.0,119.0,1991.0,1859.0
33.5,1741.0,1370.0,1552.0,4045.0,3276.0,120.0,1991.0,1859.0
33.6,1741.0,1370.0,1552.0,4048.0,3307.0,120.0,1994.0,1859.0
33.7,1741.0,1370.0,1552.0,4048.0,3307.0,120.0,1994.0,1859.0
33.8,1741.0,1370.0,1552.0,4048.0,3307.0,120.0,1994.0,1860.0
33.9,1741.0,1370.0,1552.0,4048.0,3307.0,120.0,1994.0,1860.0
34.0,1741.0,1370.0,1552.0,4059.0,3349.0,120.0,1997.0,1860.0
34.1,1741.0,1370.0,1552.0,4059.0,3349.0,121.0,1997.0,1860.0
34.2,1741.0,1370.0,1552.0,4059.0,3349.0,121.0,1997.0,1868.0
34.3,1741.0,1370.0,1552.0,4059.0,3448.0,121.0,2013.0,1868.0
34.4,1741.0,1370.0,1552.0,4074.0,3448.0,121.0,2013.0,1868.0
