Elapsed time,Book Pickup E0009,Create Delivery As E0009,Create Delivery As Lazada,Login API Gateway _ E0009,Login API Gateway _ Lazada
11:50:00.0,987.6666666666666,1041.0,,1390.75,
11:51:00.0,2344.6666666666665,214.0,,1047.3333333333333,
11:52:00.0,906.5,1557.0,,1011.5,
11:53:00.0,964.0,2319.5,,873.5,
11:54:00.0,1673.5,1333.5,,1095.0,
11:55:00.0,2051.6666666666665,2520.0,,907.0,
11:56:00.0,265.0,1535.0,,1985.5,
11:57:00.0,1624.3333333333333,1666.0,,1590.5,
11:58:00.0,674.0,1119.6666666666667,,915.0,
11:59:00.0,1874.5,1038.0,,1251.5,
12:00:00.0,1323.5,1018.0,,960.0,
12:01:00.0,2491.0,1384.0,,1062.0,
12:02:00.0,1438.0,1445.0,,1924.0,
12:03:00.0,1212.0,1020.0,,400.0,
12:04:00.0,1142.0,1087.0,,422.0,
12:05:00.0,1156.5,951.0,,967.0,
12:06:00.0,1073.0,950.0,,428.0,
12:07:00.0,1250.0,1012.0,,1379.0,
12:08:00.0,953.0,1266.0,,434.0,
12:09:00.0,,900.0,,915.0,
12:10:00.0,952.0,1027.0,,974.0,
12:11:00.0,3867.0,,,,
12:12:00.0,,940.0,,973.0,
12:13:00.0,930.0,940.0,,1880.0,
12:14:00.0,1909.0,,,,
12:15:00.0,,2273.0,,983.0,
12:16:00.0,2713.0,,,,
12:17:00.0,,,,947.0,
12:18:00.0,,1890.0,,,
12:19:00.0,1151.0,,,,
12:20:00.0,,1867.0,,1828.0,
12:23:00.0,3735.0,,,,
12:25:00.0,,1799.0,,2752.0,
12:29:00.0,2374.0,,,,
12:30:00.0,913.0,955.0,,924.0,
12:31:00.0,,1815.0,,1811.0,
12:36:00.0,2732.0,,,,
12:37:00.0,,1781.0,,922.0,
12:47:00.0,10292.0,,,,
12:52:00.0,,2327.0,,4010.0,
